timestamp,Snd IP,Snd port,RCV IP,RCV port,ID,report time,sent data Bytes,throughput bits/s, Jitter ms, lost datagrams,total datagrams, lost datagrams in %,0
20231120103530,10.4.0.2,5001,10.2.0.2,36197,3,41.0-42.0,98469420,787755360,0.028,8,66994,0.012,0
20231120103531,10.4.0.2,5001,10.2.0.2,36197,3,42.0-43.0,98003430,784027440,0.033,0,66669,0.000,0
20231120103532,10.4.0.2,5001,10.2.0.2,36197,3,43.0-44.0,98168070,785344560,0.036,233,67014,0.348,0
20231120103533,10.4.0.2,5001,10.2.0.2,36197,3,44.0-45.0,97988730,783909840,0.021,40,66699,0.060,0
20231120103534,10.4.0.2,5001,10.2.0.2,36197,3,45.0-46.0,98028420,784227360,0.035,310,66996,0.463,0
20231120103535,10.4.0.2,5001,10.2.0.2,36197,3,46.0-47.0,97782930,782263440,0.033,230,66749,0.345,0
20231120103536,10.4.0.2,5001,10.2.0.2,36197,3,47.0-48.0,98384160,787073280,0.026,18,66946,0.027,0
20231120103537,10.4.0.2,5001,10.2.0.2,36197,3,48.0-49.0,98412090,787296720,0.033,30,66977,0.045,0
20231120103538,10.4.0.2,5001,10.2.0.2,36197,3,49.0-50.0,98031360,784250880,0.033,15,66703,0.022,0
20231120103539,10.4.0.2,5001,10.2.0.2,36197,3,50.0-51.0,98379750,787038000,0.031,42,66967,0.063,0
20231120103540,10.4.0.2,5001,10.2.0.2,36197,3,51.0-52.0,98451780,787614240,0.028,8,66982,0.012,0
20231120103541,10.4.0.2,5001,10.2.0.2,36197,3,52.0-53.0,98013720,784109760,0.035,0,66676,0.000,0
20231120103542,10.4.0.2,5001,10.2.0.2,36197,3,53.0-54.0,97365450,778923600,0.031,793,67028,1.183,0
20231120103543,10.4.0.2,5001,10.2.0.2,36197,3,54.0-55.0,98053410,784427280,0.031,0,66703,0.000,0
20231120103544,10.4.0.2,5001,10.2.0.2,36197,3,55.0-56.0,97756470,782051760,0.030,540,67041,0.805,0
20231120103545,10.4.0.2,5001,10.2.0.2,36197,3,56.0-57.0,97997550,783980400,0.031,32,66697,0.048,0
20231120103546,10.4.0.2,5001,10.2.0.2,36197,3,57.0-58.0,98340060,786720480,0.031,87,66985,0.130,0
20231120103547,10.4.0.2,5001,10.2.0.2,36197,3,58.0-59.0,98435610,787484880,0.030,24,66987,0.036,0
20231120103548,10.4.0.2,5001,10.2.0.2,36197,3,0.0-60.0,5891607120,785547995,0.025,4510,4012406,0.112,0
20231120103548,10.4.0.2,0,10.2.0.2,0,-1,0.0-60.0,5988819690,798509677,0.033,4600,4078627,0.113,0
